Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/xsector/pinokio/english_academy_crm/crm/templates with glob **/*.
Watching dir /Users/xsector/pinokio/english_academy_crm/locale with glob **/*.mo.
Watching dir /Users/xsector/pinokio/english_academy_crm/crm/locale with glob **/*.mo.
Watching dir /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_asyncio.cpython-39-darwin.so first seen with mtime 1708653913.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/models/functions/window.py first seen with mtime 1724759644.8452704
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pkgutil.py first seen with mtime 1707004888.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/crispy_forms/bootstrap.py first seen with mtime 1725127771.9500525
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/transports.py first seen with mtime 1707004905.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1724759644.4562187
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/events.py first seen with mtime 1707004905.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/backends/utils.py first seen with mtime 1724759644.8319583
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/forms/widgets.py first seen with mtime 1724759644.8480642
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1724759644.8166873
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/version.py first seen with mtime 1724759644.8719418
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/urls/__init__.py first seen with mtime 1724759644.8659143
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/handlers/base.py first seen with mtime 1724759644.8246336
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/pdfbase/_fontdata_widths_zapfdingbats.py first seen with mtime 1725019277.323491
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pathlib.py first seen with mtime 1707004887.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/views/decorators/__init__.py first seen with mtime 1724759644.8735454
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/lib/units.py first seen with mtime 1725019277.320309
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1724759644.8168342
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/__init__.py first seen with mtime 1724759644.3636131
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_markupbase.py first seen with mtime 1707004886.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/models/constants.py first seen with mtime 1724759644.841499
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/MySQLdb/times.py first seen with mtime 1724875170.0627344
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/templatetags/tz.py first seen with mtime 1724759644.864602
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_heapq.cpython-39-darwin.so first seen with mtime 1708653908.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_queue.cpython-39-darwin.so first seen with mtime 1708653905.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/crispy_forms/templatetags/crispy_forms_utils.py first seen with mtime 1725127771.9517953
File /Users/xsector/pinokio/english_academy_crm/crm/models.py first seen with mtime 1725394767.2181044
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_scproxy.cpython-39-darwin.so first seen with mtime 1708653907.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/urls/resolvers.py first seen with mtime 1724759644.866528
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/decoder.py first seen with mtime 1707004909.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/conf/global_settings.py first seen with mtime 1724759644.3026059
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/auth/forms.py first seen with mtime 1724759644.4937098
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/difflib.py first seen with mtime 1707004887.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pprint.py first seen with mtime 1707004888.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1724759644.4563313
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/graphics/barcode/widgets.py first seen with mtime 1725019277.3109164
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/platypus/flowables.py first seen with mtime 1725019277.3267593
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/models/lookups.py first seen with mtime 1724759644.842285
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/urls/utils.py first seen with mtime 1724759644.8666422
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/forms/renderers.py first seen with mtime 1724759644.8477674
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/migrations/state.py first seen with mtime 1724759644.8400083
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/models/fields/proxy.py first seen with mtime 1724759644.8438137
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/pdfbase/rl_codecs.py first seen with mtime 1725019277.3249607
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/protocols.py first seen with mtime 1707004905.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/locale.py first seen with mtime 1707004887.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_compile.py first seen with mtime 1707004888.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/pdfbase/_fontdata_widths_courier.py first seen with mtime 1725019277.3221037
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/mail/__init__.py first seen with mtime 1724759644.8250325
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/feedparser.py first seen with mtime 1707004908.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/lib/validators.py first seen with mtime 1725019277.3206155
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/crypto.py first seen with mtime 1724759644.8677216
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/keyword.py first seen with mtime 1707004887.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/management/base.py first seen with mtime 1724759644.826354
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/handlers/__init__.py first seen with mtime 1724759644.8243647
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/translation/reloader.py first seen with mtime 1724759644.872345
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/runners.py first seen with mtime 1707004905.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1724759644.8406608
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/MySQLdb/__init__.py first seen with mtime 1724875170.0612833
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/graphics/barcode/eanbc.py first seen with mtime 1725019277.3097024
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/admin/views/main.py first seen with mtime 1724759644.456916
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_pickle.cpython-39-darwin.so first seen with mtime 1708653916.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/iterators.py first seen with mtime 1707004908.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/template/loaders/cached.py first seen with mtime 1724759644.8637178
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/io.py first seen with mtime 1707004887.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/regex_helper.py first seen with mtime 1724759644.8709593
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1724759643.9161215
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/stat.py first seen with mtime 1707004888.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/__init__.py first seen with mtime 1725019277.298782
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/graphics/__init__.py first seen with mtime 1725019277.306768
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/PIL/_version.py first seen with mtime 1724931226.5833728
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/pdfbase/_fontdata_widths_timesbolditalic.py first seen with mtime 1725019277.3231664
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/wsgiref/__init__.py first seen with mtime 1707004910.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/migrations/operations/special.py first seen with mtime 1724759644.8409135
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/lib/logger.py first seen with mtime 1725019277.318441
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/threading.py first seen with mtime 1707004888.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/config.py first seen with mtime 1707004910.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/validators.py first seen with mtime 1724759644.8194444
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/mail/utils.py first seen with mtime 1724759644.825262
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/operator.py first seen with mtime 1707004887.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_decimal.cpython-39-darwin.so first seen with mtime 1708653906.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/template/exceptions.py first seen with mtime 1724759644.8617742
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/PIL/__init__.py first seen with mtime 1724931226.5873458
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/fcntl.cpython-39-darwin.so first seen with mtime 1708653907.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/util.py first seen with mtime 1707004902.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/lib/colors.py first seen with mtime 1725019277.317464
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1724759644.8220353
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/calendar.py first seen with mtime 1707004886.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/checks/security/base.py first seen with mtime 1724759644.8223653
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/copyreg.py first seen with mtime 1707004887.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/crispy_forms/layout.py first seen with mtime 1725127771.9506052
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/pyphen/__init__.py first seen with mtime 1725058831.9660602
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/timezone.py first seen with mtime 1724759644.8716033
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/futures.py first seen with mtime 1707004905.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/PIL/_util.py first seen with mtime 1724931226.5925336
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_osx_support.py first seen with mtime 1707004886.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/unicodedata.cpython-39-darwin.so first seen with mtime 1708653910.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/crispy_forms/layout_slice.py first seen with mtime 1725127771.9507816
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/connection.py first seen with mtime 1724759644.867614
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/views/__init__.py first seen with mtime 1724759644.8728364
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/views/decorators/csrf.py first seen with mtime 1724759644.873961
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/backends/base/features.py first seen with mtime 1724759644.8325818
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/_parseaddr.py first seen with mtime 1707004907.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/cffi/lock.py first seen with mtime 1725058833.4300773
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1724759644.8404114
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/template/backends/__init__.py first seen with mtime 1724759644.8626928
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/policy.py first seen with mtime 1707004908.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1724759644.8176827
File /Users/xsector/pinokio/english_academy_crm/crm/templatetags/custom_filters.py first seen with mtime 1725060248.896639
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1724759643.9150572
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/__init__.py first seen with mtime 1707004909.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/sqlparse/engine/__init__.py first seen with mtime 1724759643.9149444
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/apps/__init__.py first seen with mtime 1724759644.3018146
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/sqlparse/cli.py first seen with mtime 1724759643.9138029
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/message.py first seen with mtime 1707004908.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/crispy_forms/templatetags/crispy_forms_field.py first seen with mtime 1725127771.9512687
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/urls/converters.py first seen with mtime 1724759644.8662777
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/files/storage/__init__.py first seen with mtime 1724759644.8237188
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/exceptions.py first seen with mtime 1707004905.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/paginator.py first seen with mtime 1724759644.8190882
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/models/functions/mixins.py first seen with mtime 1724759644.845052
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/html.py first seen with mtime 1724759644.8696423
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1724759644.5327783
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/graphics/barcode/code128.py first seen with mtime 1725019277.3090236
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/auth/apps.py first seen with mtime 1724759644.4926093
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/messages/api.py first seen with mtime 1724759644.6871512
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/files/storage/handler.py first seen with mtime 1724759644.8240583
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/sqlparse/__init__.py first seen with mtime 1724759643.9135292
File /Users/xsector/pinokio/english_academy_crm/crm/forms.py first seen with mtime 1725126432.1190677
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_json.cpython-39-darwin.so first seen with mtime 1708653916.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/base64mime.py first seen with mtime 1707004907.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1724759643.9155967
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/hmac.py first seen with mtime 1707004887.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/pdfbase/_fontdata_enc_zapfdingbats.py first seen with mtime 1725019277.3220003
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/models/fields/json.py first seen with mtime 1724759644.843603
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/lib/textsplit.py first seen with mtime 1725019277.3202097
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/pdfbase/_fontdata_enc_standard.py first seen with mtime 1725019277.3216987
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/crispy_forms/base.py first seen with mtime 1725127771.9498477
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/contextvars.py first seen with mtime 1707004887.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/checks/caches.py first seen with mtime 1724759644.8211064
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/dates.py first seen with mtime 1724759644.8682292
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/encoder.py first seen with mtime 1707004909.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/lib/normalDate.py first seen with mtime 1725019277.3185737
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/auth/tokens.py first seen with mtime 1724759644.4945529
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/models/base.py first seen with mtime 1724759644.8413906
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/forms/formsets.py first seen with mtime 1724759644.8474722
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/aliases.py first seen with mtime 1707004905.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/backends/mysql/features.py first seen with mtime 1724759644.8340836
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/base64.py first seen with mtime 1707004886.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/os.py first seen with mtime 1707004887.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/parse.py first seen with mtime 1707004910.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/admin/apps.py first seen with mtime 1724759644.3640056
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/__init__.py first seen with mtime 1707004905.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/graphics/barcode/common.py first seen with mtime 1725019277.3094456
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/abc.py first seen with mtime 1707004902.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_contextvars.cpython-39-darwin.so first seen with mtime 1708653905.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/selector_events.py first seen with mtime 1707004905.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1724759644.3643875
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/serializers/base.py first seen with mtime 1724759644.8303895
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/models/query_utils.py first seen with mtime 1724759644.8429172
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/duration.py first seen with mtime 1724759644.868817
File /Users/xsector/pinokio/english_academy_crm/crm/templatetags/form_tags.py first seen with mtime 1725111916.443441
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1724759644.5651848
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/header.py first seen with mtime 1707004908.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/posixpath.py first seen with mtime 1707004888.0
